Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,876/5,000,000 [0m [ [33m0:17:08[0m < [36m2:12:15[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 269         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.013491813 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 2680        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.171       |
|    value_loss           | 0.000697    |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,813/5,000,000 [0m [ [33m0:17:12[0m < [36m2:11:32[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 270         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009749751 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 2690        |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.171       |
|    value_loss           | 0.000888    |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,892/5,000,000 [0m [ [33m0:17:16[0m < [36m2:12:55[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 271         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.009493697 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 2700        |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.171       |
|    value_loss           | 0.00213     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,856/5,000,000 [0m [ [33m0:17:20[0m < [36m2:13:32[0m , [31m555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 272         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008995765 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.171       |
|    value_loss           | 0.00182     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,963/5,000,000 [0m [ [33m0:17:24[0m < [36m2:13:49[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 273         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.012655936 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.171       |
|    value_loss           | 0.00231     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,083/5,000,000 [0m [ [33m0:17:28[0m < [36m2:14:25[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 274         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.022539182 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00599     |
|    n_updates            | 2730        |
|    policy_gradient_loss | 0.000663    |
|    std                  | 0.169       |
|    value_loss           | 0.000403    |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,114/5,000,000 [0m [ [33m0:17:32[0m < [36m2:14:33[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 275         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.016980413 |
|    clip_fraction        | 0.198       |
