Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,532/2,928,640 [0m [ [33m0:20:56[0m < [36m0:52:11[0m , [31m650 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 436         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005329217 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00407     |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.404       |
|    value_loss           | 0.00572     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,708/2,928,640 [0m [ [33m0:20:59[0m < [36m0:53:54[0m , [31m629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 437         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.010521456 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00764     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.000887   |
|    std                  | 0.402       |
|    value_loss           | 0.00321     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,984/2,928,640 [0m [ [33m0:21:03[0m < [36m0:54:13[0m , [31m625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 438         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.007477757 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0192      |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.402       |
|    value_loss           | 0.00706     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,828/2,928,640 [0m [ [33m0:21:06[0m < [36m0:51:58[0m , [31m651 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 439          |
|    time_elapsed         | 1266         |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0069766967 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0129      |
|    n_updates            | 4380         |
|    policy_gradient_loss | 0.00356      |
|    std                  | 0.401        |
|    value_loss           | 0.0056       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,943/2,928,640 [0m [ [33m0:21:09[0m < [36m0:49:28[0m , [31m683 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 440         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.004782039 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0372      |
|    n_updates            | 4390        |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.401       |
|    value_loss           | 0.00344     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,054/2,928,640 [0m [ [33m0:21:12[0m < [36m0:48:59[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 441          |
|    time_elapsed         | 1272         |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0045309938 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00651     |
